valence,year,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo
0.591,2014,0.0489,['Ariana Grande'],0.525,204093,0.621,0,0lizgQ7Qw35od7CYaoMBZb,0,7,0.294,-7.364,1,"Santa Tell Me",92,2014,0.116,191.9
0.35,1994,0.164,['Mariah Carey'],0.336,241107,0.627,0,0bYg9bo50gSsH3LtXe2SQn,0,7,0.0708,-7.463,1,"All I Want for Christmas Is You",96,1994,0.0384,150.273
0.898,1964,0.614,['Brenda Lee'],0.589,126267,0.472,0,2EjXfH91m7f8HiJN1yQg97,0,8,0.505,-8.749,1,"Rockin' Around The Christmas Tree",94,1964,0.0502,67.196
0.689,2013,0.00128,['Kelly Clarkson'],0.509,229640,0.812,0,3YZE5qDV7u1ZD1gZc47ZeR,1.99e-05,8,0.214,-5.439,1,"Underneath the Tree",82,2013,0.0537,159.878
0.861,2006,0.262,['Wham!'],0.757,267160,0.618,0,6wn2nmFn3wDuiMldRiuRuL,0,11,0.221,-7.964,0,"Last Christmas - Remastered",81,2006,0.0282,106.856
0.912,2020,0.0152,"['Gwen Stefani', 'Blake Shelton']",0.635,156773,0.87,0,3SjaE7SExrVnRZi45KXT3O,0,2,0.118,-4.291,0,"You Make It Feel Like Christmas (with Blake Shelton)",73,2020,0.04,92.999
0.363,2012,0.908,['Michael Bublé'],0.339,206640,0.214,0,5a1iz510sv2W9Dt1MvFd5R,7.47e-06,4,0.341,-11.714,1,"It's Beginning to Look a Lot like Christmas",88,2012,0.0375,94.775
0.702,2000,0.169,['Britney Spears'],0.669,255400,0.843,0,0YWUHZPJVg4iujddsJDwhM,0,0,0.195,-3.766,1,"My Only Wish (This Year)",84,2000,0.0268,147.08
0.437,2019,0.06,['Taylor Swift'],0.598,228027,0.68,0,2mvabkN1i2gLnGAPUVdwek,0,7,0.324,-4.505,1,"Christmas Tree Farm",81,2019,0.0331,134.002
0.57,2022,0.00768,['Sabrina Carpenter'],0.722,153100,0.75,0,7yogx3TwxGwSxO2QITsT2q,0,8,0.128,-4.051,1,"A Nonsense Christmas",69,2022,0.0445,139.019
0.854,2011,0.498,['Justin Bieber'],0.657,182947,0.56,0,7xapw9Oy21WpfEcib2ErSA,0,6,0.0794,-9.049,0,"Mistletoe",88,2011,0.0467,161.993
0.756,1998,0.104,['*NSYNC'],0.643,255307,0.939,0,4v9WbaxW8HdjqfUiWYWsII,0,5,0.881,-3.967,1,"Merry Christmas Happy Holidays",79,1998,0.0463,104.999
0.366,2017,0.47,['Pentatonix'],0.364,268960,0.378,0,0HZk0QsXPhMNAWNDR3rYE8,0,7,0.339,-7.381,0,"Hallelujah",75,2017,0.0331,89.918
0.462,2021,0.005,"['Kelly Clarkson', 'Ariana Grande']",0.495,242645,0.896,0,2O3MQ6H3gjrIWDcpeTrikT,0,11,0.353,-2.381,1,"Santa Can’t You Hear Me",79,2021,0.0331,146.04
0.575,2022,0.292,"['sped up nightcore', 'Sia']",0.764,137578,0.417,0,3BwbSLW4YtIGkhCNFsHu52,0,4,0.0832,-9.16,1,"Snowman - Sped Up Version",73,2022,0.0461,126.004
0.699,2011,0.865,['Michael Bublé'],0.647,119787,0.465,0,6tjituizSxwSmBB5vtgHZE,0,7,0.0882,-8.308,1,"Holly Jolly Christmas",80,2011,0.0428,151.251
0.898,1998,0.104,['Spice Girls'],0.74,257933,0.857,0,1O2ymfIOPUz7RLzjDCnCWv,0,9,0.109,-6.134,1,"Christmas Wrapping",64,1998,0.0414,115.954
0.603,2021,0.169,['MisterWives'],0.629,142893,0.657,0,7Ao5aouOwI94DuwcXa5X1i,2.74e-05,4,0.454,-7.771,1,"Jingle Bell Rock -Spotify Singles Holiday",72,2021,0.0313,120.013
0.205,2019,0.871,['Ryland James'],0.399,197093,0.349,0,3cZRpCsi78sk2u4XW0vosp,9e-05,9,0.101,-9.011,1,"Please Come Home For Christmas",72,2019,0.0271,172.0
0.317,2022,0.0243,"['Pentatonix', 'Meghan Trainor']",0.419,202600,0.817,0,5glU2EWqa5hpYqGPboSNjV,0,2,0.251,-4.704,1,"Kid On Christmas (feat. Meghan Trainor)",75,2022,0.0468,78.107
0.754,2013,0.464,['Leona Lewis'],0.638,239587,0.813,0,78pn8k7RogKo2oxl0DyX6d,0,11,0.344,-3.849,1,"One More Sleep",80,2013,0.0362,112.986
0.61,2019,0.0183,['Jonas Brothers'],0.725,200880,0.571,0,1OjmlSFuzYflWjSMTCyTJv,0,1,0.0519,-6.007,1,"Like It's Christmas",81,2019,0.102,146.035
0.424,2018,0.134,"['Lindsey Stirling', 'Sabrina Carpenter']",0.567,166133,0.695,0,6TXAjof8V0Gr4zFoY00zHR,0,9,0.177,-4.896,0,"You’re A Mean One Mr. Grinch",64,2018,0.0559,107.934
0.48,2021,0.215,['John Legend'],0.524,198627,0.739,0,2ZAEbbKPNf1Wv1fifB2nyd,0,0,0.0636,-6.681,1,"You Deserve It All",74,2021,0.0386,83.095
0.826,1997,0.00129,['Hanson'],0.529,223133,0.883,0,5MPd7GzOkGRoFBaSqmqiSL,0.034,6,0.145,-5.848,1,"What Christmas Means To Me",73,1997,0.0419,167.705
0.315,2021,0.97,"['Laufey', 'dodie']",0.669,158133,0.208,0,3bq7dXN7arTdaq8mmKXxob,0.000524,0,0.106,-12.539,1,"Love to Keep Me Warm",71,2021,0.0692,139.928
